BuildingIndex,Year,Month,Day,Hour,Quarter,DayInWeek,HolidayOrNot,EnergyDemand,SOC
1,2018,8,24,0,0,0,0,2.864957,0
1,2018,8,24,0,1,0,0,2.864957,0
1,2018,8,24,0,2,0,0,4.001321,0
1,2018,8,24,0,3,0,0,7.978593,0
1,2018,8,24,1,0,0,0,5.891624,0
1,2018,8,24,1,1,0,0,15.183932,0
1,2018,8,24,1,2,0,0,19.953388,0
1,2018,8,24,1,3,0,0,16.149647,0
1,2018,8,24,2,0,0,0,13.031343,0
1,2018,8,24,2,1,0,0,13.227209,0
1,2018,8,24,2,2,0,0,11.613453,0
1,2018,8,24,2,3,0,0,20.462308,0
1,2018,8,24,3,0,0,0,25.081313,0
1,2018,8,24,3,1,0,0,23.050602,0
1,2018,8,24,3,2,0,0,14.785962,0
1,2018,8,24,3,3,0,0,13.63441,0
1,2018,8,24,4,0,0,0,11.263452,0
1,2018,8,24,4,1,0,0,11.477006,0
1,2018,8,24,4,2,0,0,6.311692,0
1,2018,8,24,4,3,0,0,4.219843,0
1,2018,8,24,5,0,0,0,4.219843,0
1,2018,8,24,5,1,0,0,8.461176,0
1,2018,8,24,5,2,0,0,10.699096,0
1,2018,8,24,5,3,0,0,9.248981,0
1,2018,8,24,6,0,0,0,4.555119,0
1,2018,8,24,6,1,0,0,4.219843,0
1,2018,8,24,6,2,0,0,4.219843,0
1,2018,8,24,6,3,0,0,4.122872,0
1,2018,8,24,7,0,0,0,5.698935,0
1,2018,8,24,7,1,0,0,14.479578,0
1,2018,8,24,7,2,0,0,15.816989,0
1,2018,8,24,7,3,0,0,24.772087,0
1,2018,8,24,8,0,0,0,20.48194,0
1,2018,8,24,8,1,0,0,7.334713,0
1,2018,8,24,8,2,0,0,9.389995,0
1,2018,8,24,8,3,0,0,10.26221,0
1,2018,8,24,9,0,0,0,15.71723,0
1,2018,8,24,9,1,0,0,29.56835,0
1,2018,8,24,9,2,0,0,29.645809,0
1,2018,8,24,9,3,0,0,31.488587,0
1,2018,8,24,10,0,0,0,25.095424,0
1,2018,8,24,10,1,0,0,18.838689,0
1,2018,8,24,10,2,0,0,31.756246,0
1,2018,8,24,10,3,0,0,33.022296,0
1,2018,8,24,11,0,0,0,33.844285,0
1,2018,8,24,11,1,0,0,33.285119,0
1,2018,8,24,11,2,0,0,34.285304,0
1,2018,8,24,11,3,0,0,44.623385,0
1,2018,8,24,12,0,0,0,41.348678,0
1,2018,8,24,12,1,0,0,48.272767,0
1,2018,8,24,12,2,0,0,50.651733,0
1,2018,8,24,12,3,0,0,62.854973,0
1,2018,8,24,13,0,0,0,42.868573,0
1,2018,8,24,13,1,0,0,35.570912,0
1,2018,8,24,13,2,0,0,39.452801,0
1,2018,8,24,13,3,0,0,26.458753,0
1,2018,8,24,14,0,0,0,22.746355,0
1,2018,8,24,14,1,0,0,34.739288,0
1,2018,8,24,14,2,0,0,46.378463,0
1,2018,8,24,14,3,0,0,49.018904,0
1,2018,8,24,15,0,0,0,63.746002,0
1,2018,8,24,15,1,0,0,60.996034,0
1,2018,8,24,15,2,0,0,42.557805,0
1,2018,8,24,15,3,0,0,47.487783,0
1,2018,8,24,16,0,0,0,58.117322,0
1,2018,8,24,16,1,0,0,51.23472,0
1,2018,8,24,16,2,0,0,51.590526,0
1,2018,8,24,16,3,0,0,31.191637,0
1,2018,8,24,17,0,0,0,55.265624,0
1,2018,8,24,17,1,0,0,66.655819,0
1,2018,8,24,17,2,0,0,48.350279,0
1,2018,8,24,17,3,0,0,42.060052,0
1,2018,8,24,18,0,0,0,31.915855,0
1,2018,8,24,18,1,0,0,49.970082,0
1,2018,8,24,18,2,0,0,49.726191,0
1,2018,8,24,18,3,0,0,47.680478,0
1,2018,8,24,19,0,0,0,32.737276,0
1,2018,8,24,19,1,0,0,24.707208,0
1,2018,8,24,19,2,0,0,28.164733,0
1,2018,8,24,19,3,0,0,32.159209,0
1,2018,8,24,20,0,0,0,26.978925,0
1,2018,8,24,20,1,0,0,20.065682,0
1,2018,8,24,20,2,0,0,13.662096,0
1,2018,8,24,20,3,0,0,38.859376,0
1,2018,8,24,21,0,0,0,37.909845,0
1,2018,8,24,21,1,0,0,30.578998,0
1,2018,8,24,21,2,0,0,27.995011,0
1,2018,8,24,21,3,0,0,26.387416,0
1,2018,8,24,22,0,0,0,41.498839,0
1,2018,8,24,22,1,0,0,30.430902,0
1,2018,8,24,22,2,0,0,20.952635,0
1,2018,8,24,22,3,0,0,29.66662,0
1,2018,8,24,23,0,0,0,35.47006,0
1,2018,8,24,23,1,0,0,41.250737,0
1,2018,8,24,23,2,0,0,28.74445,0
1,2018,8,24,23,3,0,0,27.100156,0
1,2018,8,25,0,0,0,0,23.265357,0
1,2018,8,25,0,1,0,0,14.127879,0
1,2018,8,25,0,2,0,0,17.904589,0
1,2018,8,25,0,3,0,0,7.574809,0
1,2018,8,25,1,0,0,0,4.366988,0
1,2018,8,25,1,1,0,0,11.825343,0
1,2018,8,25,1,2,0,0,14.467025,0
1,2018,8,25,1,3,0,0,42.078518,0
1,2018,8,25,2,0,0,0,21.570642,0
1,2018,8,25,2,1,0,0,25.874469,0
1,2018,8,25,2,2,0,0,33.864428,0
1,2018,8,25,2,3,0,0,13.545921,0
1,2018,8,25,3,0,0,0,10.848276,0
1,2018,8,25,3,1,0,0,15.355216,0
1,2018,8,25,3,2,0,0,24.586704,0
1,2018,8,25,3,3,0,0,29.546595,0
1,2018,8,25,4,0,0,0,13.101955,0
1,2018,8,25,4,1,0,0,14.59401,0
1,2018,8,25,4,2,0,0,16.480147,0
1,2018,8,25,4,3,0,0,36.839472,0
1,2018,8,25,5,0,0,0,25.938157,0
1,2018,8,25,5,1,0,0,5.945321,0
1,2018,8,25,5,2,0,0,13.097374,0
1,2018,8,25,5,3,0,0,6.252789,0
1,2018,8,25,6,0,0,0,5.613674,0
1,2018,8,25,6,1,0,0,5.613674,0
1,2018,8,25,6,2,0,0,5.613674,0
1,2018,8,25,6,3,0,0,6.177597,0
1,2018,8,25,7,0,0,0,12.909973,0
1,2018,8,25,7,1,0,0,7.927705,0
1,2018,8,25,7,2,0,0,10.708505,0
1,2018,8,25,7,3,0,0,13.003854,0
1,2018,8,25,8,0,0,0,11.769265,0
1,2018,8,25,8,1,0,0,15.418133,0
1,2018,8,25,8,2,0,0,11.110715,0
1,2018,8,25,8,3,0,0,9.759121,0
1,2018,8,25,9,0,0,0,11.292624,0
1,2018,8,25,9,1,0,0,15.177335,0
1,2018,8,25,9,2,0,0,20.972763,0
1,2018,8,25,9,3,0,0,19.735818,0
1,2018,8,25,10,0,0,0,23.830425,0
1,2018,8,25,10,1,0,0,30.876584,0
1,2018,8,25,10,2,0,0,16.111422,0
1,2018,8,25,10,3,0,0,31.086322,0
1,2018,8,25,11,0,0,0,24.874471,0
1,2018,8,25,11,1,0,0,16.014634,0
1,2018,8,25,11,2,0,0,17.966267,0
1,2018,8,25,11,3,0,0,25.726023,0
1,2018,8,25,12,0,0,0,21.621656,0
1,2018,8,25,12,1,0,0,26.814855,0
1,2018,8,25,12,2,0,0,33.686682,0
1,2018,8,25,12,3,0,0,53.277605,0
1,2018,8,25,13,0,0,0,68.558723,0
1,2018,8,25,13,1,0,0,56.110606,0
1,2018,8,25,13,2,0,0,54.535628,0
1,2018,8,25,13,3,0,0,53.694391,0
1,2018,8,25,14,0,0,0,58.996536,0
1,2018,8,25,14,1,0,0,74.291939,0
1,2018,8,25,14,2,0,0,55.224466,0
1,2018,8,25,14,3,0,0,44.317729,0
1,2018,8,25,15,0,0,0,57.16806,0
1,2018,8,25,15,1,0,0,53.127019,0
1,2018,8,25,15,2,0,0,48.918278,0
1,2018,8,25,15,3,0,0,30.900626,0
1,2018,8,25,16,0,0,0,21.116682,0
1,2018,8,25,16,1,0,0,11.712796,0
1,2018,8,25,16,2,0,0,10.981952,0
1,2018,8,25,16,3,0,0,24.846623,0
1,2018,8,25,17,0,0,0,37.624651,0
1,2018,8,25,17,1,0,0,47.303924,0
1,2018,8,25,17,2,0,0,31.819894,0
1,2018,8,25,17,3,0,0,13.271894,0
1,2018,8,25,18,0,0,0,16.058133,0
1,2018,8,25,18,1,0,0,6.539051,0
1,2018,8,25,18,2,0,0,4.641404,0
1,2018,8,25,18,3,0,0,8.24821,0
1,2018,8,25,19,0,0,0,40.95436,0
1,2018,8,25,19,1,0,0,44.492818,0
1,2018,8,25,19,2,0,0,25.961204,0
1,2018,8,25,19,3,0,0,14.977852,0
1,2018,8,25,20,0,0,0,15.830281,0
1,2018,8,25,20,1,0,0,19.87912,0
1,2018,8,25,20,2,0,0,21.047376,0
1,2018,8,25,20,3,0,0,33.138511,0
1,2018,8,25,21,0,0,0,30.390901,0
1,2018,8,25,21,1,0,0,35.048159,0
1,2018,8,25,21,2,0,0,25.78825,0
1,2018,8,25,21,3,0,0,28.847984,0
1,2018,8,25,22,0,0,0,45.530078,0
1,2018,8,25,22,1,0,0,64.801735,0
1,2018,8,25,22,2,0,0,59.783295,0
1,2018,8,25,22,3,0,0,46.119872,0
1,2018,8,25,23,0,0,0,23.73973,0
1,2018,8,25,23,1,0,0,29.081231,0
1,2018,8,25,23,2,0,0,43.079548,0
1,2018,8,25,23,3,0,0,43.333536,0
1,2018,8,26,0,0,0,0,2.890356,0
1,2018,8,26,0,1,0,0,21.795784,0
1,2018,8,26,0,2,0,0,33.152721,0
1,2018,8,26,0,3,0,0,29.466697,0
1,2018,8,26,1,0,0,0,31.156104,0
1,2018,8,26,1,1,0,0,41.550398,0
1,2018,8,26,1,2,0,0,45.042464,0
1,2018,8,26,1,3,0,0,40.434147,0
1,2018,8,26,2,0,0,0,37.307034,0
1,2018,8,26,2,1,0,0,63.339647,0
1,2018,8,26,2,2,0,0,63.749719,0
1,2018,8,26,2,3,0,0,49.404177,0
1,2018,8,26,3,0,0,0,19.417101,0
1,2018,8,26,3,1,0,0,29.939113,0
1,2018,8,26,3,2,0,0,27.358064,0
1,2018,8,26,3,3,0,0,24.743834,0
1,2018,8,26,4,0,0,0,27.054434,0
1,2018,8,26,4,1,0,0,16.515794,0
1,2018,8,26,4,2,0,0,8.243319,0
1,2018,8,26,4,3,0,0,21.26028,0
1,2018,8,26,5,0,0,0,22.009266,0
1,2018,8,26,5,1,0,0,7.097834,0
1,2018,8,26,5,2,0,0,7.120143,0
1,2018,8,26,5,3,0,0,14.077286,0
1,2018,8,26,6,0,0,0,10.505952,0
1,2018,8,26,6,1,0,0,7.566822,0
1,2018,8,26,6,2,0,0,16.441926,0
1,2018,8,26,6,3,0,0,16.549402,0
1,2018,8,26,7,0,0,0,5.085932,0
1,2018,8,26,7,1,0,0,5.038474,0
1,2018,8,26,7,2,0,0,11.813354,0
1,2018,8,26,7,3,0,0,7.412828,0
1,2018,8,26,8,0,0,0,4.968091,0
1,2018,8,26,8,1,0,0,8.932618,0
1,2018,8,26,8,2,0,0,17.792499,0
1,2018,8,26,8,3,0,0,7.272639,0
1,2018,8,26,9,0,0,0,7.677224,0
1,2018,8,26,9,1,0,0,17.879757,0
1,2018,8,26,9,2,0,0,19.719548,0
1,2018,8,26,9,3,0,0,26.326531,0
1,2018,8,26,10,0,0,0,15.587034,0
1,2018,8,26,10,1,0,0,15.125386,0
1,2018,8,26,10,2,0,0,36.865201,0
1,2018,8,26,10,3,0,0,34.908862,0
1,2018,8,26,11,0,0,0,38.356928,0
1,2018,8,26,11,1,0,0,34.089874,0
1,2018,8,26,11,2,0,0,28.349708,0
1,2018,8,26,11,3,0,0,34.830063,0
1,2018,8,26,12,0,0,0,25.569087,0
1,2018,8,26,12,1,0,0,20.43417,0
1,2018,8,26,12,2,0,0,33.50798,0
1,2018,8,26,12,3,0,0,33.738215,0
1,2018,8,26,13,0,0,0,35.513305,0
1,2018,8,26,13,1,0,0,22.193092,0
1,2018,8,26,13,2,0,0,19.821605,0
1,2018,8,26,13,3,0,0,37.1665,0
1,2018,8,26,14,0,0,0,57.530308,0
1,2018,8,26,14,1,0,0,43.947612,0
1,2018,8,26,14,2,0,0,14.526648,0
1,2018,8,26,14,3,0,0,26.000986,0
1,2018,8,26,15,0,0,0,45.402249,0
1,2018,8,26,15,1,0,0,49.139426,0
1,2018,8,26,15,2,0,0,32.129346,0
1,2018,8,26,15,3,0,0,15.344437,0
1,2018,8,26,16,0,0,0,33.201205,0
1,2018,8,26,16,1,0,0,50.736297,0
1,2018,8,26,16,2,0,0,50.28021,0
1,2018,8,26,16,3,0,0,30.97414,0
1,2018,8,26,17,0,0,0,25.752025,0
1,2018,8,26,17,1,0,0,26.903052,0
1,2018,8,26,17,2,0,0,50.245964,0
1,2018,8,26,17,3,0,0,28.099767,0
1,2018,8,26,18,0,0,0,11.19572,0
1,2018,8,26,18,1,0,0,25.477553,0
1,2018,8,26,18,2,0,0,32.266668,0
1,2018,8,26,18,3,0,0,33.325432,0
1,2018,8,26,19,0,0,0,42.144932,0
1,2018,8,26,19,1,0,0,24.866786,0
1,2018,8,26,19,2,0,0,33.876076,0
1,2018,8,26,19,3,0,0,44.832803,0
1,2018,8,26,20,0,0,0,42.289834,0
1,2018,8,26,20,1,0,0,37.154498,0
1,2018,8,26,20,2,0,0,46.9822,0
1,2018,8,26,20,3,0,0,25.846542,0
1,2018,8,26,21,0,0,0,5.619455,0
1,2018,8,26,21,1,0,0,19.357123,0
1,2018,8,26,21,2,0,0,13.419579,0
1,2018,8,26,21,3,0,0,14.388725,0
1,2018,8,26,22,0,0,0,26.727103,0
1,2018,8,26,22,1,0,0,17.154247,0
1,2018,8,26,22,2,0,0,8.612984,0
1,2018,8,26,22,3,0,0,12.067418,0
1,2018,8,26,23,0,0,0,7.574938,0
1,2018,8,26,23,1,0,0,6.575131,0
1,2018,8,26,23,2,0,0,17.313115,0
1,2018,8,26,23,3,0,0,12.460809,0
1,2018,8,27,0,0,0,0,3.644018,0
1,2018,8,27,0,1,0,0,3.644018,0
1,2018,8,27,0,2,0,0,10.566685,0
1,2018,8,27,0,3,0,0,13.084018,0
1,2018,8,27,1,0,0,0,8.737338,0
1,2018,8,27,1,1,0,0,18.62328,0
1,2018,8,27,1,2,0,0,23.954335,0
1,2018,8,27,1,3,0,0,26.080363,0
1,2018,8,27,2,0,0,0,18.329445,0
1,2018,8,27,2,1,0,0,6.104679,0
1,2018,8,27,2,2,0,0,10.679215,0
1,2018,8,27,2,3,0,0,3.534543,0
1,2018,8,27,3,0,0,0,3.226106,0
1,2018,8,27,3,1,0,0,11.655551,0
1,2018,8,27,3,2,0,0,10.591064,0
1,2018,8,27,3,3,0,0,4.261777,0
1,2018,8,27,4,0,0,0,8.897177,0
1,2018,8,27,4,1,0,0,9.112155,0
1,2018,8,27,4,2,0,0,5.079999,0
1,2018,8,27,4,3,0,0,5.444777,0
1,2018,8,27,5,0,0,0,5.782777,0
1,2018,8,27,5,1,0,0,12.604527,0
1,2018,8,27,5,2,0,0,6.187027,0
1,2018,8,27,5,3,0,0,4.261777,0
1,2018,8,27,6,0,0,0,5.224913,0
1,2018,8,27,6,1,0,0,9.077459,0
1,2018,8,27,6,2,0,0,5.545959,0
1,2018,8,27,6,3,0,0,4.237626,0
1,2018,8,27,7,0,0,0,3.821348,0
1,2018,8,27,7,1,0,0,5.315542,0
1,2018,8,27,7,2,0,0,5.854677,0
1,2018,8,27,7,3,0,0,4.652373,0
1,2018,8,27,8,0,0,0,15.655025,0
1,2018,8,27,8,1,0,0,14.819629,0
1,2018,8,27,8,2,0,0,9.242333,0
1,2018,8,27,8,3,0,0,18.541115,0
1,2018,8,27,9,0,0,0,25.689749,0
1,2018,8,27,9,1,0,0,35.523054,0
1,2018,8,27,9,2,0,0,35.806446,0
1,2018,8,27,9,3,0,0,39.862796,0
1,2018,8,27,10,0,0,0,43.213787,0
1,2018,8,27,10,1,0,0,26.08352,0
1,2018,8,27,10,2,0,0,38.279697,0
1,2018,8,27,10,3,0,0,31.959426,0
1,2018,8,27,11,0,0,0,41.574571,0
1,2018,8,27,11,1,0,0,55.643444,0
1,2018,8,27,11,2,0,0,45.900559,0
1,2018,8,27,11,3,0,0,51.184516,0
1,2018,8,27,12,0,0,0,48.535284,0
1,2018,8,27,12,1,0,0,44.666785,0
1,2018,8,27,12,2,0,0,36.870401,0
1,2018,8,27,12,3,0,0,43.645572,0
1,2018,8,27,13,0,0,0,26.272755,0
1,2018,8,27,13,1,0,0,40.975822,0
1,2018,8,27,13,2,0,0,56.553919,0
1,2018,8,27,13,3,0,0,47.618758,0
1,2018,8,27,14,0,0,0,45.050455,0
1,2018,8,27,14,1,0,0,30.1956,0
1,2018,8,27,14,2,0,0,33.027521,0
1,2018,8,27,14,3,0,0,31.009479,0
1,2018,8,27,15,0,0,0,24.04859,0
1,2018,8,27,15,1,0,0,36.083416,0
1,2018,8,27,15,2,0,0,34.257308,0
1,2018,8,27,15,3,0,0,43.381649,0
1,2018,8,27,16,0,0,0,32.798495,0
1,2018,8,27,16,1,0,0,27.387125,0
1,2018,8,27,16,2,0,0,41.933132,0
1,2018,8,27,16,3,0,0,43.164603,0
1,2018,8,27,17,0,0,0,34.604996,0
1,2018,8,27,17,1,0,0,26.936845,0
1,2018,8,27,17,2,0,0,30.215887,0
1,2018,8,27,17,3,0,0,29.532872,0
1,2018,8,27,18,0,0,0,18.340341,0
1,2018,8,27,18,1,0,0,8.640845,0
1,2018,8,27,18,2,0,0,20.918018,0
1,2018,8,27,18,3,0,0,31.89668,0
1,2018,8,27,19,0,0,0,26.506673,0
1,2018,8,27,19,1,0,0,18.508688,0
1,2018,8,27,19,2,0,0,13.204233,0
1,2018,8,27,19,3,0,0,30.565361,0
1,2018,8,27,20,0,0,0,32.206098,0
1,2018,8,27,20,1,0,0,27.743009,0
1,2018,8,27,20,2,0,0,18.460278,0
1,2018,8,27,20,3,0,0,22.150741,0
1,2018,8,27,21,0,0,0,29.741115,0
1,2018,8,27,21,1,0,0,26.587604,0
1,2018,8,27,21,2,0,0,12.545077,0
1,2018,8,27,21,3,0,0,6.062091,0
1,2018,8,27,22,0,0,0,11.40608,0
1,2018,8,27,22,1,0,0,15.329361,0
1,2018,8,27,22,2,0,0,5.800688,0
1,2018,8,27,22,3,0,0,6.139381,0
1,2018,8,27,23,0,0,0,6.701381,0
1,2018,8,27,23,1,0,0,6.151247,0
